Sm_t00000372-RA	predicted protein	-				-	-
Sm_t00000405-RA	predicted protein	-				-	-
Sm_t00000424-RA	predicted protein	-				-	-
Sm_t00000481-RA	predicted protein	-				-	-
Sm_t00000622-RA	predicted protein	-				-	-
Sm_t00000623-RA	predicted protein	-				-	-
Sm_t00000628-RA	predicted protein	-				-	-
Sm_t00000770-RA	predicted protein	-				-	-
Sm_t00000801-RA	predicted protein	-				-	-
Sm_t00000803-RA	predicted protein	-				-	-
Sm_t00000904-RA	predicted protein	-				-	-
Sm_t00001138-RA	predicted protein	-				-	-
Sm_t00001203-RA	predicted protein	-				-	-
Sm_t00001215-RA	predicted protein	-				-	-
Sm_t00001225-RA	predicted protein	-				-	-
Sm_t00001292-RA	predicted protein	-		Half coverage region		-	-
Sm_t00001402-RA	predicted protein	-				-	-
Sm_t00001430-RA	predicted protein	-				-	-
Sm_t00001438-RA	predicted protein	-				-	-
Sm_t00001488-RA	predicted protein	-				-	-
Sm_t00001534-RA	predicted protein	-				-	-
Sm_t00001535-RA	predicted protein	-				-	-
Sm_t00001536-RA	predicted protein	-				-	-
Sm_t00001845-RA	predicted protein	-				-	-
Sm_t00001899-RA	predicted protein	-				-	-
Sm_t00001924-RA	predicted protein	-				-	-
Sm_t00001974-RA	predicted protein	-				-	-
Sm_t00002081-RA	predicted protein	-				-	-
Sm_t00002177-RA	predicted protein	-				-	-
Sm_t00002186-RA	predicted protein	-				-	-
Sm_t00002308-RA	predicted protein	-				-	-
Sm_t00002411-RA	predicted protein	-				-	-
Sm_t00002752-RA	predicted protein	-				-	-
Sm_t00002759-RA	predicted protein	-				-	-
Sm_t00002900-RA	predicted protein	-				-	-
Sm_t00002934-RA	predicted protein	-				-	-
Sm_t00003046-RA	predicted protein	-				-	-
Sm_t00003052-RA	predicted protein	-				-	-
Sm_t00003107-RA	predicted protein	-				-	-
Sm_t00003160-RA	predicted protein	-				-	-
Sm_t00003318-RA	predicted protein	-				-	-
Sm_t00003362-RA	predicted protein	-				-	-
Sm_t00003373-RA	predicted protein	-		Model should be removed		-	-
Sm_t00003390-RA	predicted protein	-				-	-
Sm_t00003537-RA	predicted protein	-				-	-
Sm_t00003547-RA	predicted protein	-				-	-
Sm_t00003830-RA	predicted protein	-				-	-
Sm_t00003884-RA	predicted protein	-				-	-
Sm_t00003959-RA	predicted protein	-				-	-
Sm_t00003979-RA	predicted protein	-				-	-
Sm_t00003991-RA	predicted protein	-				-	-
Sm_t00004055-RA	predicted protein	-				-	-
Sm_t00004065-RA	predicted protein	-				-	-
Sm_t00004066-RA	predicted protein	-				-	-
Sm_t00004072-RA	predicted protein	-				-	-
Sm_t00004428-RA	predicted protein	-				-	-
Sm_t00004493-RA	predicted protein	-				-	-
Sm_t00004504-RA	predicted protein	-				-	-
Sm_t00004613-RA	predicted protein	-				-	-
Sm_t00004634-RA	predicted protein	-				-	-
Sm_t00004672-RA	predicted protein	-				-	-
Sm_t00004801-RA	predicted protein	-				-	-
Sm_t00004821-RA	predicted protein	-				-	-
Sm_t00004832-RA	predicted protein	-				-	-
Sm_t00005092-RA	predicted protein	-				-	-
Sm_t00005134-RA	predicted protein	-				-	-
Sm_t00005522-RA	predicted protein	-				-	-
Sm_t00005525-RA	predicted protein	-				-	-
Sm_t00005534-RA	predicted protein	-				-	-
Sm_t00005547-RA	predicted protein	-				-	-
Sm_t00005841-RA	predicted protein	-				-	-
Sm_t00005963-RA	predicted protein	-				-	-
Sm_t00006004-RA	predicted protein	-				-	-
Sm_t00006081-RA	predicted protein	-				-	-
Sm_t00006148-RA	predicted protein	-				-	-
Sm_t00006161-RA	predicted protein	-				-	-
Sm_t00006166-RA	predicted protein	-				-	-
Sm_t00006642-RA	predicted protein	-				-	-
Sm_t00006938-RA	predicted protein	-				-	-
Sm_t00007027-RA	predicted protein	-				-	-
Sm_t00007122-RA	predicted protein	-				-	-
Sm_t00007124-RA	predicted protein	-				-	-
Sm_t00007227-RA	predicted protein	-				-	-
Sm_t00007267-RA	predicted protein	-				-	-
Sm_t00007364-RA	predicted protein	-				-	-
Sm_t00007472-RA	predicted protein	-				-	-
Sm_t00007857-RA	predicted protein	-				-	-
Sm_t00007886-RA	predicted protein	-				-	-
Sm_t00007937-RA	predicted protein	-				-	-
Sm_t00007982-RA	predicted protein	-				-	-
Sm_t00008010-RA	predicted protein	-				-	-
Sm_t00008245-RA	predicted protein	-				-	-
Sm_t00008249-RA	predicted protein	-				-	-
Sm_t00008250-RA	predicted protein	-				-	-
Sm_t00008460-RA	predicted protein	-				-	-
Sm_t00008468-RA	predicted protein	-				-	-
Sm_t00008515-RA	predicted protein	-				-	-
Sm_t00008531-RA	predicted protein	-				-	-
Sm_t00008534-RA	predicted protein	-				-	-
Sm_t00008740-RA	predicted protein	-				-	-
Sm_t00008759-RA	predicted protein	-				-	-
Sm_t00008808-RA	predicted protein	-				-	-
Sm_t00008810-RA	predicted protein	-				-	-
Sm_t00008867-RA	predicted protein	-				-	-
Sm_t00008876-RA	predicted protein	-				-	-
Sm_t00008894-RA	predicted protein	-				-	-
Sm_t00008937-RA	predicted protein	-				-	-
Sm_t00009105-RA	predicted protein	-				-	-
Sm_t00009167-RA	predicted protein	-				-	-
Sm_t00009182-RA	predicted protein	-				-	-
Sm_t00009413-RA	predicted protein	-				-	-
Sm_t00009524-RA	predicted protein	-				-	-
Sm_t00009527-RA	predicted protein	-				-	-
Sm_t00009545-RA	predicted protein	-				-	-
Sm_t00009663-RA	predicted protein	-				-	-
Sm_t00009688-RA	predicted protein	-				-	-
Sm_t00009765-RA	predicted protein	-				-	-
Sm_t00009804-RA	predicted protein	-				-	-
Sm_t00010078-RA	predicted protein	-				-	-
Sm_t00010153-RA	predicted protein	-				-	-
Sm_t00010225-RA	predicted protein	-				-	-
Sm_t00010356-RA	predicted protein	-				-	-
Sm_t00010425-RA	predicted protein	-				-	-
Sm_t00010707-RA	predicted protein	-				-	-
Sm_t00010818-RA	predicted protein	-				-	-
Sm_t00010830-RA	predicted protein	-				-	-
Sm_t00010862-RA	predicted protein	-				-	-
Sm_t00011024-RA	predicted protein	-				-	-
Sm_t00011070-RA	predicted protein	-				-	-
Sm_t00011252-RA	predicted protein	-				-	-
Sm_t00011299-RA	predicted protein	-				-	-
Sm_t00011348-RA	predicted protein	-				-	-
Sm_t00011478-RA	predicted protein	-				-	-
Sm_t00011542-RA	predicted protein	-				-	-
Sm_t00011560-RA	predicted protein	-				-	-
Sm_t00011567-RA	predicted protein	-				-	-
Sm_t00011578-RA	predicted protein	-		Half coverage region		-	-
Sm_t00011595-RA	predicted protein	-		Half coverage region		-	-
Sm_t00011664-RA	predicted protein	-				-	-
Sm_t00011834-RA	predicted protein	-				-	-
Sm_t00012017-RA	predicted protein	-				-	-
Sm_t00012057-RA	predicted protein	-				-	-
Sm_t00012060-RA	predicted protein	-				-	-
Sm_t00012109-RA	predicted protein	-				-	-
Sm_t00012135-RA	predicted protein	-				-	-
Sm_t00012251-RA	predicted protein	-				-	-
Sm_t00012274-RA	predicted protein	-		Half coverage		-	-
Sm_t00012447-RA	predicted protein	-				-	-
Sm_t00012846-RA	predicted protein	-				-	-
Sm_t00012871-RA	predicted protein	-				-	-
Sm_t00012954-RA	predicted protein	-				-	-
Sm_t00012955-RA	predicted protein	-				-	-
Sm_t00012962-RA	predicted protein	-				-	-
Sm_t00012965-RA	predicted protein	-				-	-
Sm_t00012986-RA	predicted protein	-				-	-
Sm_t00013100-RA	predicted protein	-				-	-
Sm_t00013180-RA	predicted protein	-				-	-
Sm_t00013273-RA	predicted protein	-				-	-
Sm_t00013302-RA	predicted protein	-				-	-
Sm_t00013358-RA	predicted protein	-				-	-
Sm_t00013430-RA	predicted protein	-				-	-
Sm_t00013441-RA	predicted protein	-				-	-
Sm_t00013471-RA	predicted protein	-				-	-
Sm_t00013986-RA	predicted protein	-				-	-
Sm_t00014023-RA	predicted protein	-				-	-
Sm_t00014070-RA	predicted protein	-				-	-
Sm_t00014074-RA	predicted protein	-				-	-
Sm_t00014075-RA	predicted protein	-				-	-
Sm_t00014097-RA	predicted protein	-				-	-
Sm_t00014352-RA	predicted protein	-				-	-
Sm_t00014577-RA	predicted protein	-				-	-
Sm_t00014670-RA	predicted protein	-				-	-
Sm_t00014681-RA	predicted protein	-				-	-
Sm_t00014764-RA	predicted protein	-				-	-
Sm_t00014834-RA	predicted protein	-				-	-
Sm_t00015014-RA	predicted protein	-				-	-
Sm_t00015742-RA	predicted protein	-				-	-
Sm_t00015747-RA	predicted protein	-				-	-
Sm_t00016325-RA	predicted protein	-				-	-
Sm_t00016342-RA	predicted protein	-				-	-
Sm_t00016465-RA	predicted protein	-				-	-
Sm_t00016468-RA	predicted protein	-				-	-
Sm_t00016541-RA	predicted protein	-				-	-
Sm_t00016592-RA	predicted protein	-				-	-
Sm_t00016902-RA	predicted protein	-				-	-
Sm_t00016943-RA	predicted protein	-				-	-
Sm_t00017094-RA	predicted protein	-				-	-
Sm_t00017306-RA	predicted protein	-				-	-
Sm_t00018135-RA	predicted protein	-				-	-
Sm_t00018426-RA	predicted protein	-				-	-
Sm_t00018718-RA	predicted protein	-				-	-
Sm_t00019956-RA	predicted protein	-				-	-
Sm_t00019972-RA	predicted protein	-				-	-
Sm_t00020258-RA	predicted protein	-				-	-
Sm_t00020262-RA	predicted protein	-				-	-
Sm_t00020488-RA	predicted protein	-				-	-
Sm_t00020533-RA	predicted protein	-		Half coverage		-	-
Sm_t00020824-RA	predicted protein	-				-	-
Sm_t00021331-RA	predicted protein	-				-	-
Sm_t00021336-RA	predicted protein	-				-	-
Sm_t00021481-RA	predicted protein	-				-	-
Sm_t00015543-RA	predicted protein, chloroplastic	-		Half coverage		Plastid	-
Sm_t00017899-RA	predicted protein, chloroplastic	-		Half coverage		Plastid	-
Sm_t00000099-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00000390-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00000391-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00000472-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00000506-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00000680-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00001082-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00003059-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00003266-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00003368-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00003980-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00004486-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00004810-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00005326-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00006242-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00007539-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00007590-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00007909-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00008815-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00008837-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00008935-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00010399-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00010574-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00010878-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00011291-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00011882-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00012706-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00013060-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00013091-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00013092-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00013835-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00013843-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00013847-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00014351-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00014405-RA	predicted protein, chloroplastic	-		Weird coverage?		Plastid	-
Sm_t00014456-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00017022-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00020252-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00000156-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00001087-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00001421-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00002382-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00002387-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00002905-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00003344-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00003563-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00003978-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00004582-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00004604-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00005579-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00006144-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00006145-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00006146-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00009048-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00011781-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00012129-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00012994-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00017259-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00017261-RA	predicted protein, chloroplastic	-				Plastid	-
Sm_t00001291-RA	predicted protein, chloroplastic/mitochondrial	-		Half coverage region		Plastid	Mito
Sm_t00011590-RA	predicted protein, chloroplastic/mitochondrial	-		Half coverage region		Plastid	Mito
Sm_t00002571-RA	predicted protein, mitochondrial	-				-	Mito
Sm_t00007833-RA	predicted protein, mitochondrial	-				-	Mito
Sm_t00010534-RA	predicted protein, mitochondrial	-				-	Mito
Sm_t00001805-RA	predicted protein, mitochondrial	-				-	Mito
Sm_t00001909-RA	predicted protein, mitochondrial	-				-	Mito
Sm_t00002767-RA	predicted protein, mitochondrial	-				-	Mito
Sm_t00012206-RA	predicted protein, mitochondrial	-				-	Mito
Sm_t00012895-RA	predicted protein, mitochondrial	-				-	Mito
Sm_t00013307-RA	predicted protein, mitochondrial	-				-	Mito
Sm_t00016324-RA	predicted protein, mitochondrial	-				-	Mito
Sm_t00000990-RA	predicted protein, partial	-		Models should be merged		-	-
Sm_t00000991-RA	predicted protein, partial	-		Models should be merged		-	-
Sm_t00001513-RA	predicted protein, partial	-		Models should be merged		-	-
Sm_t00001514-RA	predicted protein, partial	-		Models should be merged		-	-
Sm_t00003660-RA	predicted protein, partial	-		Models should be merged		-	-
Sm_t00003661-RA	predicted protein, partial	-		Models should be merged		-	-
Sm_t00005951-RA	predicted protein, partial	-				-	-
Sm_t00010377-RA	predicted protein, partial	-		Models should be merged		-	-
Sm_t00010378-RA	predicted protein, partial	-		Models should be merged		-	-
Sm_t00014605-RA	predicted protein, partial	-		Models should be merged		-	-
Sm_t00014606-RA	predicted protein, partial	-		Models should be merged		-	-
Sm_plastid_g00053	preprotein translocase subunit SecA	-		secA		-	-
Sm_plastid_g00172	preprotein translocase subunit SecA	-		secA		-	-
Sm_t00016523-RA	prolyl 4-hydroxylase alpha subunit-like protein					-	-
Sm_t00009071-RA	prolyl 4-hydroxylase family protein					-	-
Sm_t00000200-RA	proteasome subunit beta type-6	3.4.25.1				-	-
Sm_t00013267-RA	protein arginine N-methyltransferase	2.1.1.319				-	-
Sm_t00008385-RA	protein disulfide-isomerase family protein					-	-
Sm_t00011495-RA	protein disulfide-isomerase family protein					-	-
Sm_t00018115-RA	protein HHL1-like protein	-				-	-
Sm_t00019825-RA	protein MAK16	-				-	-
Sm_t00014572-RA	protein RETICULATA-related protein, chloroplastic	-				Plastid	-
Sm_t00005240-RA	protein spinster-like protein					-	-
Sm_t00009180-RA	protein transport protein SEC61 subunit alpha	-				-	-
Sm_t00009183-RA	protein transport protein SEC61 subunit alpha	-				-	-
Sm_t00009196-RA	protein transport protein SEC61 subunit gamma	-				-	-
Sm_t00001055-RA	pumilio family RNA-binding protein	-				-	-
Sm_t00011787-RA	pumilio family RNA-binding protein	-				-	-
Sm_t00002112-RA	putative membrane protein insertion efficiency factor	-				-	-
Sm_t00000948-RA	putative RNA methyltransferase, NOL1/NOP2/sun family	2.1.1.-				-	-
Sm_t00000139-RA	pyridoxamine 5'-phosphate oxidase family protein, mitochondrial	-				-	Mito
Sm_t00010857-RA	pyruvate kinase	2.7.1.40				-	-
Sm_t00001239-RA	quinone oxidoreductase, mitochondrial	1.6.5.2				-	Mito
Sm_t00001972-RA	Rab-GTPase-TBC domain-containing protein	-				-	-
Sm_t00012056-RA	RAP domain-containing protein, mitochondrial	-				-	Mito
Sm_t00006674-RA	Ras GTPase, GNL1-like	-				-	-
Sm_t00010448-RA	RCC1 domain-containing protein	-				-	-
Sm_t00011547-RA	retinol dehydrogenase-related protein, chloroplastic	-		Related to light-dependent protochlorophyllide reductase?		Plastid	-
Sm_t00002047-RA	rhodanese-related sulfurtransferase	-				-	-
Sm_t00017047-RA	rhodanese-related sulfurtransferase	-				-	-
Sm_t00000508-RA	ribokinase family protein					-	-
Sm_t00001905-RA	ribonuclease activity regulator RraA family protein	-				-	-
Sm_t00003678-RA	ribonuclease domain-containing protein, chloroplastic	-				Plastid	-
Sm_t00000815-RA	ribonucleoside-diphosphate reductase					-	-
Sm_t00022493-RA	ribose-5-phosphate isomerase	5.3.1.6				-	-
Sm_t00003650-RA	ribosomal biogenesis protein BMS1	-				-	-
Sm_t00008623-RA	ribosomal oxygenase 1					-	-
Sm_t00013111-RA	ribosomal protein L11 methyltransferase, chloroplastic	2.1.1.-				Plastid	-
Sm_t00008178-RA	ribosomal RNA large subunit methyltransferase	2.1.1.-				-	-
Sm_t00013129-RA	ribosomal RNA processing protein 1	-		Also 'nucleolar protein Nop52'		-	-
Sm_t00001436-RA	ribosomal RNA processing protein 7	-				-	-
Sm_t00004905-RA	ribosomal RNA small subunit methyltransferase NEP1	2.1.1.-				-	-
Sm_t00011692-RA	ribosomal RNA small subunit methyltransferase, chloroplastic	2.1.1.-				Plastid	-
Sm_t00017268-RA	ribosomal RNA-processing protein 12 family protein	-				-	-
Sm_t00009593-RA	ribosomal-protein-serine acetyltransferase	2.3.1.-				-	-
Sm_t00008899-RA	ribosome assembly factor mrt4, partial	-		Models should be merged		-	-
Sm_t00008900-RA	ribosome assembly factor mrt4, partial	-		Models should be merged		-	-
Sm_t00003281-RA	ribosome biogenesis protein BRX1	-				-	-
Sm_t00008032-RA	ribosome biogenesis protein NOP53	-				-	-
Sm_t00007542-RA	ribosome biogenesis protein NSA2	-				-	-
Sm_t00008465-RA	ribosome biogenesis protein WDR12	-				-	-
Sm_t00014038-RA	ribosome biogenesis regulatory protein	-				-	-
Sm_t00002633-RA	ribosome production factor 1	-				-	-
Sm_t00011074-RA	ribosome-associated GTPase	-				-	-
Sm_t00007666-RA	ribosome-associated GTPase, OBG family	3.6.5.-				-	-
Sm_t00007443-RA	ribosome-associated GTPase, OBG family, mitochondrial	3.6.5.-				-	Mito
Sm_t00004086-RA	ribosome-interacting GTPase 1					-	-
Sm_t00001938-RA	RMD1 family protein, mitochondrial	-				-	Mito
Sm_t00001731-RA	RNA (C5-cytosine) methyltransferase	2.1.1.-				-	-
Sm_t00006629-RA	RNA 3'-terminal phosphate cyclase-like protein	-				-	-
Sm_t00006207-RA	RNA 5'-monophosphate methyltransferase	2.1.1.-				-	-
Sm_t00002042-RA	RNA exonuclease					-	-
Sm_t00010920-RA	RNA exonuclease			Half coverage		-	-
Sm_t00012266-RA	RNA exonuclease REXO1/REXO3 family protein	3.1.-.-				-	-
Sm_t00001906-RA	RNA M5U methyltransferase family protein, chloroplastic	2.1.1.-				Plastid	-
Sm_t00011675-RA	RNA methyltransferase	2.1.1.-				-	-
Sm_t00015710-RA	RNA methyltransferase, RsmB/NOP family	2.1.1.-				-	-
Sm_t00016486-RA	RNA methyltransferase, TRM3-like	2.1.1.-				-	-
Sm_t00013394-RA	RNA polymerase sigma factor, partial	-		Models should be merged		-	-
Sm_t00013395-RA	RNA polymerase sigma factor, partial	-		Models should be merged		-	-
Sm_t00007109-RA	RNA pseudouridine synthase	5.4.99.-				-	-
Sm_t00007401-RA	RNA pseudouridine synthase	5.4.99.-				-	-
Sm_t00008299-RA	RNA pseudouridine synthase	5.4.99.-				-	-
Sm_t00009312-RA	RNA pseudouridine synthase	5.4.99.-				-	-
Sm_t00000186-RA	RNA pseudouridine synthase, chloroplastic	5.4.99.-				Plastid	-
Sm_t00005042-RA	RNA pseudouridine synthase, chloroplastic	5.4.99.-				Plastid	-
Sm_t00010426-RA	RNA pseudouridine synthase, chloroplastic/mitochondrial	5.4.99.-		Should this model be split in the 5' UTR?		Plastid	Mito
Sm_t00013812-RA	RNA-binding protein	-				-	-
Sm_t00002440-RA	RNA-binding protein	-				-	-
Sm_t00003278-RA	RNA-binding protein 28-like protein	-				-	-
Sm_t00009242-RA	RNA-binding protein 34, partial	-		Model very truncated		-	-
Sm_t00001680-RA	RNA-binding protein NOB1	3.1.-.-				-	-
Sm_t00010687-RA	RNA-binding protein, chloroplastic	-				Plastid	-
Sm_t00004651-RA	rRNA 2'-O-methyltransferase fibrillarin	2.1.1.-				-	-
Sm_t00001498-RA	rRNA biogenesis protein RRP36	-				-	-
Sm_t00004863-RA	rRNA biogenesis protein RRP5	-				-	-
Sm_t00002422-RA	rRNA methyltransferase					-	-
Sm_t00014195-RA	rRNA small subunit methyltransferase G, mitochondrial	2.1.1.170				-	Mito
Sm_t00006639-RA	rRNA-processing FCF1 family protein	-				-	-
Sm_t00008349-RA	rRNA-processing protein UTP23	-				-	-
Sm_t00003885-RA	RRP14 domain-containing protein	-				-	-
Sm_t00004408-RA	S-adenosyl-L-methionine-dependent tRNA 4-demethylwyosine synthase	4.1.3.44				-	-
Sm_t00011759-RA	SAM-dependent methyltransferase	2.1.1.-				-	-
Sm_t00009701-RA	SAM-dependent methyltransferase, chloroplastic	2.1.1.-				Plastid	-
Sm_t00000765-RA	SANT DNA-binding domain-containing protein	-				-	-
Sm_t00002817-RA	SDA1 family protein	-				-	-
Sm_t00013930-RA	SdrD B-like domain-containing protein	-				-	-
Sm_t00003312-RA	Sec-independent protein translocase family protein, chloroplastic					Plastid	-
Sm_t00015366-RA	Sec-independent protein translocase family protein, chloroplastic					Plastid	-
Sm_t00003605-RA	secretory pathway calcium ATPase	7.2.2.10				-	-
Sm_t00018875-RA	Sel1-like repeat family protein	-				-	-
Sm_t00000538-RA	serine carboxypeptidase S28 family protein	-				-	-
Sm_t00000780-RA	serine hydroxymethyltransferase, chloroplastic	2.1.2.1				Plastid	-
Sm_t00012505-RA	serine/threonine-protein kinase	2.7.11.-				-	-
Sm_t00003173-RA	serine/threonine-protein kinase RIO1	2.7.11.1				-	-
Sm_t00001208-RA	serine/threonine-protein kinase, RIO family	2.7.11.1				-	-
Sm_t00000771-RA	serine/threonine-protein phosphatase 5	3.1.3.16				-	-
Sm_t00005814-RA	short-chain dehydrogenase	1.-.-.-		1/3 coverage		-	-
Sm_t00007290-RA	short-chain dehydrogenase	1.-.-.-		2/3 coverage		-	-
Sm_t00012108-RA	short-chain dehydrogenase/reductase family protein, mitochondrial	1.1.1.-				-	Mito
Sm_t00004557-RA	sirohydrochlorin ferrochelatase, chloroplastic	4.99.1.4				-	-
Sm_t00000869-RA	SND2/TMEM208 family protein	-				-	-
Sm_t00001659-RA	sodium/chloride-dependent transporter family protein	-				-	-
Sm_t00000933-RA	solute carrier family 35 member B1	-		a.k.a. endoplasmic reticulum ATP/ADP translocase?		-	-
Sm_t00001555-RA	solute carrier family 35 protein					-	-
Sm_t00008161-RA	something about silencing protein 10	-				-	-
Sm_t00004850-RA	spermidine/spermine synthase family protein	2.5.1.-				-	-
Sm_t00002052-RA	stromal cell-derived factor 2-like protein					-	-
Sm_t00001767-RA	sugat transporter					-	-
Sm_t00001603-RA	sulfatase	3.1.6.-				-	-
Sm_t00003788-RA	sulfhydryl oxidase	1.8.3.2				-	-
Sm_t00003865-RA	sulfite exporter TauE/SafE family protein	-				-	-
Sm_t00010474-RA	sulfite exporter TauE/SafE family protein	-				-	-
Sm_t00003091-RA	sulfurtransferase-related protein	2.8.1.-				-	-
Sm_t00012250-RA	SYS1 family integral membrane protein	-		CDS very truncated		-	-
Sm_t00011411-RA	TAP42-like family protein	-				-	-
Sm_t00003827-RA	TatD family metal-dependent hydrolase	-				-	-
Sm_t00007920-RA	TerC family membrane protein, chloroplastic/mitochondrial	-				Plastid	Mito
Sm_t00001844-RA	tetratricopeptide repeat protein	-				-	-
Sm_t00004175-RA	tetratricopeptide repeat protein	-				-	-
Sm_t00012999-RA	tetratricopeptide repeat protein	-				-	-
Sm_t00001960-RA	tetratricopeptide repeat protein, mitochondrial	-				-	Mito
Sm_t00018865-RA	tetratricopeptide repeat-containing protein	-				-	-
Sm_t00021344-RA	thiol-disulfide oxidoreductase DCC family protein	-				-	-
Sm_t00007146-RA	thioredoxin domain-containing protein	-		Half coverage		-	-
Sm_t00012283-RA	thioredoxin domain-containing protein	-		Half coverage		-	-
Sm_t00014502-RA	thioredoxin domain-containing protein	-		Half coverage		-	-
Sm_t00012326-RA	thioredoxin-like protein	-		Half coverage		-	-
Sm_t00004191-RA	threonine synthase	4.2.3.1				-	-
Sm_t00001724-RA	threonylcarbamoyl-AMP synthase	2.7.7.87				-	-
Sm_t00002662-RA	TMEM144 family transporter	-				-	-
Sm_t00005022-RA	TMEM189_B domain-containing protein	-				-	-
Sm_t00002523-RA	TPH domain-containing protein	-				-	-
Sm_t00007023-RA	TraB/GumN family protein	-				-	-
Sm_t00005896-RA	trans-1,2-dihydrobenzene-1,2-diol dehydrogenase	1.1.1.179,1.3.1.20				-	-
Sm_t00000492-RA	transcription factor BTF3	-				-	-
Sm_t00003986-RA	transcription-repair-coupling factor	-				-	-
Sm_t00007384-RA	transcriptional regulator, chloroplastic	-				Plastid	-
Sm_t00010699-RA	transducin beta-like protein 3	-				-	-
Sm_t00001877-RA	translation elongation factor 1-alpha	-				-	-
Sm_t00008005-RA	translation factor GUF1, mitochondrial, partial	3.6.5.-		Models should be merged		-	-
Sm_t00007785-RA	translation initiation factor 2, chloroplastic	-				Plastid	-
Sm_t00005644-RA	translation initiation factor IF-3	-				-	-
Sm_t00001088-RA	translation initiation factor IF-3, chloroplastic	-				Plastid	-
Sm_t00002630-RA	transmembrane amino acid transporter protein	-				-	-
Sm_t00014387-RA	transmembrane amino acid transporter protein	-				-	-
Sm_t00014404-RA	transmembrane amino acid transporter protein	-				-	-
Sm_t00015699-RA	transport and Golgi organization protein 6	-		RNA polymerase II assembly factor RTP1?		-	-
Sm_t00012830-RA	trifunctional purine biosynthetic protein adenosine-3	2.1.2.2,6.3.3.1,6.3.4.13				-	-
Sm_t00009216-RA	triose-phosphate transporter family protein	-				-	-
Sm_t00014578-RA	tRNA (adenine(37)-N6)-methyltransferase	2.1.1.-				-	-
Sm_t00010359-RA	tRNA (adenine(58)-N(1))-methyltransferase non-catalytic subunit TRM6	-		Model should be split	Model should be merged with 103598	-	-
Sm_t00007665-RA	tRNA (cytidine-2'-O-)-methyltransferase TrmJ-like protein	-				-	-
Sm_t00010901-RA	tRNA (guanine-N(7)-)-methyltransferase, chloroplastic	2.1.1.33				Plastid	-
