adenine salvage	{'NA': 3, 'Cluster 5': 1, 'Cluster 65': 1, 'Cluster 2': 1}
progesterone biosynthesis	{'NA': 1}
cytidylyl molybdenum cofactor sulfurylation	{'NA': 3}
L-glutamate biosynthesis I	{'NA': 22, 'Cluster 13': 1, 'Cluster 16': 1, 'Cluster 8': 1, 'Cluster 63': 1, 'Cluster 40': 2, 'Cluster 52': 2, 'Cluster 3': 1, 'Cluster 4': 1, 'Cluster 6': 1, 'Cluster 10': 1, 'Cluster 60': 1}
ketolysis	{'NA': 5}
arsenate detoxification I	{'NA': 1}
baicalein degradation (hydrogen peroxide detoxification)	{'NA': 1}
N-end rule pathway I (prokaryotic)	{'NA': 3}
protein <i>S</i>-nitrosylation and denitrosylation	{'NA': 2}
L-lysine degradation XI (mammalian)	{'NA': 2}
sphingosine and sphingosine-1-phosphate metabolism	{'NA': 16, 'Cluster 11': 1, 'Cluster 9': 1}
ophthalmate biosynthesis	{'NA': 3}
tRNA processing	{'NA': 4, 'Cluster 53': 1, 'Cluster 12': 1, 'Cluster 4': 1, 'Cluster 37': 1}
methylamine degradation I	{'NA': 1}
2-oxoisovalerate decarboxylation to isobutanoyl-CoA	{'NA': 9, 'Cluster 40': 1, 'Cluster 58': 1}
4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II	{'NA': 7, 'Cluster 53': 1, 'Cluster 25': 1, 'Cluster 1': 1}
arachidonate biosynthesis IV (8-detaturase, lower eukaryotes)	{'NA': 3, 'Cluster 8': 1, 'Cluster 2': 1}
sciadonate biosynthesis	{'NA': 3, 'Cluster 8': 1, 'Cluster 2': 1}
hydroxylated fatty acid biosynthesis (plants)	{'NA': 3, 'Cluster 8': 1, 'Cluster 2': 1}
5-hydroxybenzimidazolyl adenosylcobamide biosynthesis from adenosylcobinamide-GDP	{'NA': 3}
L-glutamate degradation IX (via 4-aminobutanoate)	{'NA': 0, 'Cluster 31': 1}
L-glutamate degradation X	{'NA': 3, 'Cluster 40': 1}
biotin biosynthesis from 8-amino-7-oxononanoate I	{'NA': 7}
oleate &beta;-oxidation (isomerase-dependent, yeast)	{'NA': 17, 'Cluster 59': 1, 'Cluster 42': 1, 'Cluster 24': 1}
glutathione-peroxide redox reactions	{'NA': 9, 'Cluster 46': 1, 'Cluster 48': 1}
L-glutamate biosynthesis II	{'NA': 3, 'Cluster 40': 1}
[2Fe-2S] iron-sulfur cluster biosynthesis	{'NA': 4, 'Cluster 32': 1}
guanosine ribonucleotides <i>de novo</i> biosynthesis	{'NA': 9, 'Cluster 6': 1, 'Cluster 8': 1, 'Cluster 24': 1, 'Cluster 13': 2}
luteolin triglucuronide degradation	{'NA': 1}
dTDP-&beta;-D-fucofuranose biosynthesis	{'NA': 0, 'Cluster 14': 1, 'Cluster 46': 1, 'Cluster 56': 1}
pyruvate decarboxylation to acetyl CoA I	{'NA': 11, 'Cluster 58': 1, 'Cluster 72': 1}
aerobactin biosynthesis	{'NA': 2}
pyruvate fermentation to (<i>R</i>)-lactate	{'NA': 1}
superoxide radicals degradation	{'NA': 6, 'Cluster 1': 1, 'Cluster 7': 1, 'Cluster 5': 1, 'Cluster 9': 1, 'Cluster 22': 1}
2-oxoglutarate decarboxylation to succinyl-CoA	{'NA': 4, 'Cluster 40': 1, 'Cluster 58': 1}
methylsalicylate degradation	{'NA': 5}
adenine and adenosine salvage VI	{'NA': 1}
<i>trans</i>-4-hydroxy-L-proline degradation I	{'NA': 1}
dipyrromethane cofactor biosynthesis	{'NA': 3}
glycine biosynthesis III	{'NA': 1}
bile acids deconjugation	{'NA': 1}
&beta;-carotene biosynthesis	{'NA': 1, 'Cluster 51': 1}
methyl-coenzyme M reduction to methane	{'NA': 5}
farnesylcysteine salvage pathway	{'NA': 4}
L-arabinose degradation I	{'NA': 2}
formaldehyde oxidation VII (THF pathway)	{'NA': 4, 'Cluster 4': 1}
guanine and guanosine salvage I	{'NA': 4, 'Cluster 5': 1}
D-<i>myo</i>-inositol (1,4,5)-trisphosphate biosynthesis	{'NA': 16}
diphthamide biosynthesis II (eukaryotes)	{'NA': 5, 'Cluster 8': 1}
purine nucleobases degradation II (anaerobic)	{'NA': 22, 'Cluster 12': 2, 'Cluster 4': 1}
L-proline biosynthesis I (from L-glutamate)	{'NA': 15}
glycerol degradation V	{'NA': 3}
adenine and adenosine salvage III	{'NA': 11, 'Cluster 65': 1, 'Cluster 2': 1, 'Cluster 6': 1, 'Cluster 5': 1}
